name,hall,stand,industry,email,website,address,country,about,url
2J Antennas,2,2C-05,,[email],www.2j-antennas.com,Stefanikova 61 085 01 Bardejov Slovakia,Slovakia,"2J Antennas’ vision is to be a global, world-class trusted leader in antenna solutions that aims to deliver advanced technologies for the connected world. We innovate and offer high-quality products and services with cutting-edge technologies to meet the rapidly evolving wireless industry catering to 5G, 4G (LTE), 3G, 2G, WiFi, Iridium communications, GPS/GNSS/BeiDou frequencies and more for the automotive, navigation, IoT, marine, telematic, automation, M2M and other markets.",https://sahaexpo.com/en/katilimci/2j-antennas
"3D Systems, Inc. Corporation",7,7A-15,,[email],www.3dsystems.com,"3D Systems Corporation 333 Three D Systems Circle Rock Hill, SC 29730",States,"More than 35 years ago, Chuck Hull’s curiosity and desire to improve the way products were designed and manufactured gave birth to 3D printing, 3D Systems, and the additive manufacturing industry. Since then, that same spark continues to ignite the 3D Systems team as we work side-by-side with our customers to change the way industries innovate. As a full-service solutions partner, we deliver industry-leading 3D printing technologies, materials and software to high-value markets such as medical and dental, aerospace, space & defence, transportation & motorsports, AI infrastructure, and durable goods. Each application-specific solution is powered by the expertise and passion of our employees who endeavor to achieve our shared goal of Transforming Manufacturing for a Better Future.",https://sahaexpo.com/en/katilimci/3d-systems-inc-corporation
3DLAB (ARCWAY),3,3E-09,,[email],www.voksel.com.tr,"Turgut Özal Mh. Tonguç Baba Cd. 21/11 Esenyurt, İstanbul, 34513",Türkiye,,https://sahaexpo.com/en/katilimci/3dlab-arcway
3DWOVENS,6,6F-01b,"Composite Material Technologies, Aircraft and Aviation Technologies, Unmanned Systems",[email],www.3dwovens.com,Yenibosna Merkez Mah. Kor Sk. No:9 Bahçelievler İstanbul,Türkiye,"3DWovens: Advanced 3D Composite Solutions for Defense & Aerospace At 3DWovens, we manufacture innovative composite components that push the boundaries of the defense and aerospace industries. Through our advanced 3D weaving technology, we unite the lightweight characteristics, structural integrity, and extreme durability required by your critical projects into a single structure. Our Advanced Manufacturing Capabilities: FPV Drone Frame and Landing Gears Carbon-Carbon (C/C) Preforms: Specially woven, high-performance thermal protection shields, nozzle, and throat preforms designed for critical systems exposed to extreme temperatures. Near-Net Shape Profiles: Structural carbon profiles with high mechanical strength in T, Pi (π), X, and I cross-sections, minimizing machining costs and material waste. Quartz Preforms: Optimized for radomes and advanced aerospace systems, offering superior electromagnetic transparency and high thermal tolerance. 3D Composite Billets: Solid composite structures tailored for advanced engineering applications that require precise machinability and versatile mechanical performance. UAV and UCAV Components: Structural parts engineered to provide maximum impact absorption capacity at the absolute minimum weight. We are ready to solve your toughest engineering challenges and become your reliable solution partner in visionary projects. Visit our website to explore our manufacturing capabilities and technology in detail.",https://sahaexpo.com/en/katilimci/3dwovens
3EEOS,4,4F-13,Optical Material and Electro-optic Device Technologies,[email],www.3eeos.com,"ASO 1.Org. San. Bölg. Anadolu Cad. No:, D:5, 06935 Sincan/Ankara",Türkiye,"For over 20 years, 3E has stood at the intersection of dedication, innovation, and excellence—delivering best-in-class solutions where failure is not an option. Trusted by NATO forces, we engineer distinguished products driven by a passion for precision and performance.",https://sahaexpo.com/en/katilimci/3eeos
3L Coils,2,2D-14,,[email],www.demsay.com/distributor/3l-coils,Sahil Mah. Marmara Cad. Çayırlı Sok. No:2/1 Beylikdüzü/İSTANBUL,Taipei,"3L Coils is a well-established manufacturer founded in Taiwan in 1976, specializing in the production of coils, transformers, and magnetic components. The company stands out for its extensive product portfolio, which includes toroidal coils, power transformers, high-frequency coils, EMI filters, and custom magnetic solutions. These products are reliably used across various sectors, including automotive electronics, telecommunications infrastructure, industrial automation systems, medical devices, and consumer electronics. Committed to high-quality standards, 3L Coils develops customized solutions tailored to customer needs and positions itself as a reliable supplier in the global market. Thanks to robust R&D efforts and modern production technologies, the company adds value to engineering projects by offering high-performance, long-lasting, and energy-efficient products.",https://sahaexpo.com/en/katilimci/3l-coils
3M,1,1D-10d,"Communication, Command Control, and Information Technologies",[email],www.3m.com.tr,"3M Turkey, Barboros Mah. Mor Sümbül Sok.No: 7/3F 27-51 Nidakule Ataşehir Güney, 34746 | Ataşehir İstanbul, Türkiye",States,"For over 75 years, 3M has been helping increase operational efficiency and mission safety in high-risk environments with innovative protection solutions for military personnel.",https://sahaexpo.com/en/katilimci/3m
3PEAK,2,2D-13e,,[email],www.ozdisan.com/ureticiler/3peak,,States,"3PEAK is dedicated to the research and development of high-performance, high-quality, and highly reliable integrated circuit products—including signal chain, power management, and mixed-signal front-ends—to provide comprehensive solutions to its customers. The company’s products serve a wide range of applications, including the communications, industrial, consumer, and automotive sectors. Founded in 2012, 3PEAK was listed on the SSE STAR Market on September 21, 2020. 3PEAK’s headquarters are located in Suzhou, China, and Plano, Texas, USA.",https://sahaexpo.com/en/katilimci/3peak
4iG Space & Defence Technologies,1,1E-10,"Digital Transformation and Automation Technologies, Space Technologies and Satellite Systems, Communication, Command Control, and Information Technologies",[email],www.4igsdt.hu,"Hungary, Budapest, 1013, 39. Krisztina Boulevard,",Hungary,"4iG S&D is a Hungarian company operating as a member of the 4iG Group, specializing in the research and development, system integration and international commercialization of defence and space technologies. The company’s portfolio is built on five key domains: Space, Aero, Land Systems, Weapons & Ammunition, and Cyber & Defence Digitalization. Through these capabilities, 4iG S&D contributes to the development of NATO-compatible defence capabilities with innovative solutions, while serving as a bridge between the Hungarian technology sector and the global defence industry. The company is a key player in Hungary’s defence innovation ecosystem and actively participates in the development of dual-use technologies with potential civilian applications.",https://sahaexpo.com/en/katilimci/4ig-space-defence-technologies
AAES,2,2D-01a,"Vehicle-Mounted Equipment Systems, Aircraft and Aviation Technologies, Unmanned Systems, Design, Analysis, and Engineering Services",[email],aaes.com.tr,"İvedik OSB 1455.Cadde No:15 Yenimahalle, Ankara",Türkiye,"AAES is an international engineering company focused on providing advanced engineering, design, manufacturing and after sales services to its clients. Our value offering lies in our in-depth technical knowledge and international business experience in several industries. We help the leading companies in their respective market segments to turn their current business goals into tangible results.",https://sahaexpo.com/en/katilimci/aaes
AAL Group,1,1A-07,Aircraft and Aviation Technologies,[email],aal-group.com,"AAL Group Ltd, P.O.Box: 8231, Sharjah Airport International Free (SAIF) Zone, O4-02, Sharjah, UAE",Emirates,"AAL Group Ltd. is a UAE-based aviation Maintenance, Repair and Overhaul (MRO) organization specializing in rotary-wing platforms. The company has evolved into a full-scale facility for overhaul, repair, modification, production, and integration, delivering comprehensive aviation support services to customers worldwide.",https://sahaexpo.com/en/katilimci/aal-group
AARO YAZILIM,3,3B-07,Software and Artificial Intelligence,[email],www.aaro.com.tr,Güzelhisar Mahallesi Turgut Reis Sokak No: 2 Akyurt/Ankara,Türkiye,"AARO Yazılım ve Makina A.Ş.(Software & Machinery Inc.) is a technology firm that develops ERP software solutions, digital transformation systems, and business process automation for businesses. We offer custom software solutions that integrate production, logistics, finance, and management processes on a single platform. In this way, we increase the operational efficiency of companies and make their processes more transparent, fast, and controllable. Our expert software team provides long-term technology support to its customers by developing scalable, secure, and user-friendly ERP systems according to sectoral needs. As AARO, our goal is to increase the competitiveness of enterprises by integrating technology into business processes and to be a reliable solution partner in their digital transformation journeys. Our Solution Titles: Production Process Tracking Production Planning Tracking Quality Control Processes and Traceability Stock and Warehouse Management Accounting Process Tracking Finance Management Purchasing & Sales Marketing Management",https://sahaexpo.com/en/katilimci/aaro-yazilim
AATECH,7,7C-06,,[email],www.siglenteu.com,"SIGLENT TECHNOLOGIES CO., LTD. Bldg No.4 & No.5, Antongda Industrial Zone, 3rd Liuxian Road, Bao’an District, Shenzhen, 518101, China.",China,"SIGLENT is a global leader in the design and manufacture of electronic test and measurement instruments that provide high accuracy data, dependable quality, and a smart user interface at prices that deliver value for many years. Product innovation is a key driver for the company as it invests more than 15% of total sales into R&D and owns many patents for its advanced technologies.",https://sahaexpo.com/en/katilimci/aatech
ABLIC,2,2C-05,,[email],www.ablic.com,"1-9-3 Higashi-shimbashi, Minato-ku, Tokyo 105-0021, JAPAN",Japan,"This will be achieved by leveraging synergy with the technological capabilities of the MinebeaMitsumi Group in a manner that is based on both our management philosophy of “To continue supporting people's rich and joyful lives by opening a path to the future with our innovative thinking, technology, and actions” and also on our motto “ABLIC can do it.”",https://sahaexpo.com/en/katilimci/ablic
ABM GROUP,8,8J-18b,Machinery and Other Manufacturing Equipment,[email],www.abmgrinding.com,"ITOB OSB Mah. ITOB Atatürk Caddesi No:56, Menderes - İZMİR, TÜRKİYE",Türkiye,"ABM Grinding Technology, which began its activities in the woodworking machinery industry in 1965 with the production of grinding machines, is now the company with the most product variety in the metal and woodworking machinery sectors in the world, with the production of grinding machines and welding machines, thanks to its investments and understanding of quality service. ABM, whose foundations were laid by our founder Saim Keşoğlu in Izmir on a 150m² plot, has been renewing itself for three generations and continues its activities and new technology developments at its 20.000m² facility in ITOB OSB. It is striving hard to become a global organization, with sales offices in the Netherlands, England, India, Macedonia, and Poland, in addition to technical help and after-sales service.",https://sahaexpo.com/en/katilimci/abm-group
ABRAMAK,2,2B-02,"Communication, Command Control, and Information Technologies, Information Technologies, Electronic & Electromechanical Systems, Electronic Warfare and Directed Energy Technologies, Cybersecurity, Software and Artificial Intelligence, Unmanned Systems, Space Technologies and Satellite Systems",[email],www.abramakbilisim.com,İstanbul Teknoloji Geliştirme Bölgesi Sanayi Mah. Teknopark Bulvarı No: 1/4A Blok No: 113-114-115 34906,Türkiye,"ABRAMAK Information Technologies was established in December 2016 as a joint-stock company with three partners. Vision To enhance national technological capabilities in all forms of wired and wireless data communication among all elements in both tactical (battlefield) and strategic (command headquarters) environments, and to become a globally recognized authority in this field through its contributions and developments. Scope of Activities To ensure uninterrupted, secure, and lossless data communication among all elements in tactical (battlefield) and strategic (command headquarters) environments by developing all types of devices, protocols, systems, integrations, and technologies based on national capabilities. ABRAMAK Information Technologies has developed the Ship Integrated Communication System – ACCMS concept in order to protect our nation’s rights and interests and to meet the operational and mission requirements of the Turkish Armed Forces. Based on an IP-based, modular, and open architecture design, the ACCMS (Advanced Communication Control Management System) provides technical and operational solutions for all classes of naval platforms through its integrated communication capability. ACCMS utilizes the latest technologies and features interfaces capable of seamlessly integrating both legacy and modern communication components. National & Indigenous Systems and Solutions The systems and devices we have developed entirely as domestic and national technologies are listed below: ACCMS (Software-Based Advanced Communication Control and Management System) – operates independently of any specific system or device UTS (Software-Based Multi-Functional IP User Terminal – Voice Terminal) S-AMPS (Message Handling System) ABR-PAS (Software-Based Ship IP Alarm & Public Address System) ABR-TSB (Software-Based Ship IP Telephony System) ABR-GBS (Ship Information Management System)",https://sahaexpo.com/en/katilimci/abramak
AC PROJE TASARIM,8,8H-25,"Aircraft and Aviation Technologies, Electronic & Electromechanical Systems, Unmanned Systems, Cabling and Power Distribution Systems",[email],www.actasarim.com.tr,Saray OSB MAh. G2 Caddesi No:7 Kahramankazan / ANKARA,Türkiye,"Founded in 2003, AC Tasarım Inc. is a leading technology company that develops and manufactures high-performance EMI cable shielding and protection solutions for the defence and aerospace industries. Exporting more than 85% of its production to customers worldwide, our company continues its operations at its modern manufacturing facility located in the HAB Organized Industrial Zone in Ankara. Continuously expanding its global operations, AC Tasarım operates in the United States through AC Tasarım USA Inc. as a manufacturing and technical support center, while AC Tasarım UK Ltd. provides sales and logistics services across Europe and worldwide. Our company is also the sole authorized distributor of Holland Shielding Systems in Türkiye, Azerbaijan, and the Turkish Republic of Northern Cyprus (TRNC). In addition, our products reach global markets through strong international distributor networks such as Digi-Key, TTI RayQ, WireMasters, Sea Wire, FDH Aero, Astute, Empa Electronics, Navea Electronics, Swelex, and Cambridge Technologies. Technology and Quality Standards With an annual production capacity exceeding 5 million meters, AC Tasarım carries out its manufacturing activities in compliance with the AS/EN 9100 aerospace quality management system standards. In tin- and nickel-plated copper braid products, our company is one of the three manufacturers worldwide holding the VG 95211 certification, and at the same time the only AA59569-D (MIL-SPEC) manufacturer in Europe. Our high-technology product, AeroBraid™, offers up to 75% weight advantage and 4.8 times higher tensile strength compared to conventional cable shielding solutions. Thanks to these superior features, AeroBraid™ is preferred in many critical platforms, particularly unmanned aerial vehicles (UAVs), satellite systems, and avionics applications. Contact: www.actasarim.com.tr | [email protected] HQ: HAB OSB G2 Caddesi No: 7 Kahramankazan, Ankara, TURKİYE USA: AC TASARIM USA Inc. | 309 N Park Dr, Suite 104, Rock Hill, SC 29730 UK: AC TASARIM UK Ltd. | 71-75 Shelton Street, Covent Garden, London, WC2H 9JQ",https://sahaexpo.com/en/katilimci/ac-proje-tasarim-san-ve-tic-as
ACME,1,1C-10b,"Information Technologies, Communication, Command Control, and Information Technologies, Electronic & Electromechanical Systems",[email],acmeportable.de,"Benzstrasse 15, 76185 Karlsruhe, Germany",Germany,"At ACME Portable Computer GmbH, our mission is to empower industries worldwide by delivering cutting-edge portable computing solutions designed to perform in the most demanding environments. Each system we create is crafted to ensure durability, mobility, and high performance, enabling our clients to operate with confidence, even in the toughest conditions. Mission-Critical Applications Our ruggedized systems are purposefully engineered to thrive where standard hardware fails, making them the ideal solution for highly specialized field applications, including: Defence & Tactical Operations: Mobile command and control centers (C4ISR), portable ground control stations for unmanned systems (UAV/UGV/UUV), and mobile radar/sonar processing. Aerospace & Aviation: Flight telemetry monitoring, avionics testing, and secure mobile data acquisition. Advanced Field Intelligence: Edge AI inference, rapid-deployment network monitoring, and field diagnostics in harsh industrial or remote environments. We envision a future where our innovative technologies drive success in these challenging environments, setting new standards for portable computing across the defence, aerospace, and industrial sectors.",https://sahaexpo.com/en/katilimci/acme
Active Technologies,5,5J-03b,,[email],enox.com.tr/solution-partners/at,"Via Bela Bartok, 29/B, 44124 Ferrara FE, İtalya",Italy,"High-Resolution Signal GeneratorsThe Active Technologies Arbitrary Waveform and Pulse Generators product family/portfolio offer you a complete solution for your most challenging applications.High Sampling Rate and a Wide Analog Bandwidth combined with an unique High Voltage Output stage and 16 Bit Vertical Resolution, gives you the performances/tools for addressing the most demanding complex of real world tests.The highest signal density (number of channels) instruments on the market gives you the flexibility to address the nowadays applications where speed and number of DUT inputs are increasing day by day.The touch-based software interface gives you a super easy and intuitive user experience where your imagination is the limit to create the most complex waveforms: no more countless hours spent on programming your instrument, just plug the chord and play your waveforms.",https://sahaexpo.com/en/katilimci/active-technologies
ADCO PETROL,8,8H-12,"Motor Vehicle Systems, Weapons and Ammunitions, Machinery and Other Manufacturing Equipment",[email],adco.com.tr,HACIMIMI MAH KEMERALTI CAD BALKAN HAN 15/4 KARAKÖY İSTANBUL,Türkiye,"Since 1996, as ADCO Petrol, we have been the sole authorized representative in Türkiye of NYCO S.A., one of the world’s four leading companies in the field of aviation and defence lubricants. We supply more than 300 products with MIL spec and NATO coded, manufactured in accordance with the highest quality standards and international approvals, offering comprehensive solutions to our customers across Türkiye. Our main product groups include: • Turbine Oils • Hydraulic Oils • Greases • Specialty Lubricants",https://sahaexpo.com/en/katilimci/adco-petrol
ADDEV MATERIALS,3,3E-22,,[email],www.addevmaterials.com,"14, avenue Gutenberg 31120 Portet sur Garonne France",France,"ADDEV Materials is an international SME specialising in the distribution, processing (precision cutting, custom packaging and dosing, functionalisation) and manufacture of high-performance materials for manufacturers in the following sectors: Aerospace & Defence, Healthcare & Wellness, Industry & Electronics, Power & Mobility.",https://sahaexpo.com/en/katilimci/addev-materials
ADDVALUE,3,3F-01b,"Industrial Production Technologies and Robotic Systems, Material and Material Shaping Technologies, Machinery and Other Manufacturing Equipment, Design, Analysis, and Engineering Services, Unmanned Systems",[email],www.addvalue.com.tr,Ankara,Türkiye,"AddValue Eklemeli İmalat is a leading engineering firm dedicated to the full adoption and seamless integration of additive manufacturing systems—commonly known as 3D printing and machining machines like lathes and milling machines—across diverse industries. With a focus on metal additive manufacturing and machining systems, AddValue bridges innovative technologies with practical industrial applications, empowering businesses to enhance production efficiency, reduce costs, and accelerate prototyping. Founded on expertise in manufacturing, the company serves as the trusted partner for cutting-edge solutions in Turkey and beyond. In addition, AddValue is a partner of ARTBOT, an autonomous floor cleaning robot designed for commercial and industrial environments. As of 2026, AddValue continues to expand its footprint by representing world-class manufacturers, ensuring clients access state-of-the-art equipment backed by comprehensive technical support. Our mission is simple: to deliver the best solutions tailored to your needs, from design to deployment. AddValue specializes in manufacturing systems, offering end-to-end services including system integration, technical consulting, and dedicated after-sales support. Our experienced technical service team provides on-site training, maintenance, and optimization to maximize ROI for every installation. We emphasize precision engineering, sustainability, and innovation, helping industries like aerospace, automotive, medical, and dental transition to additive processes.",https://sahaexpo.com/en/katilimci/addvalue
ADELIX,5,5J-10,,[email],www.adelixturkiye.com,"Korkutreis Mah. Lale Cad.
Özge Business Center No: 17
internal Door No: 12
Çankaya / Ankara / Turkey",Ukraine,,https://sahaexpo.com/en/katilimci/adelix
ADIYAMAN KABLO,1,1F-30a,Cabling and Power Distribution Systems,[email],adiyamankablo.com.tr,Petrolosb Mah. 7 Cad. No: 9 Merkez / Adiyaman,Türkiye,"Adıyaman Cable Connector Inc. (AKK) was established on June 7, 2024, with the aim of making a strategic contribution to Türkiye’s aviation and space industry by producing mission-critical aviation cables, connectors, and cable assemblies through high-technology and flexible solutions. The company aims to provide the design, development, mass production, and after-sales services of cable, connector, and cable assembly systems in compliance with relevant standards, utilizing domestic and national capabilities. Beyond being solely a manufacturing company, AKK was founded to create a qualified workforce in Adıyaman, enable technology transfer, and contribute to the socio-economic transformation of the region. By developing advanced technology solutions for various sectors—primarily aviation, automotive, energy, and telecommunications—we bring our engineering expertise to the global stage and create sustainable value in the international market.",https://sahaexpo.com/en/katilimci/adiyaman-kablo
